EveId,EveName,EveDesc,EveCity,EveTimestart,EveTimeend,EveThumb,CatId
331,Muay Thai Rampage x Road To ONE: Vietnam - SEMI-FINAL ROUND/ VÒNG BÁN KẾT,,Hanoi,2024-12-01 09:00:0,2024-12-01 18:00:0,https://images.tkbcdn.com/2/608/332/ts/ds/26/57/6f/4640e05173bc98583fe3117ea0a29172.jpg,2
332,VBA  2024 - SAIGON HEAT VS HO CHI MINH CITY WINGS - JUL 19,,Hanoi,2024-12-01 09:00:0,2024-12-01 18:00:0,https://images.tkbcdn.com/2/608/332/ts/ds/9b/70/96/086c7352a3a7caa5e150e5dc22dbe424.jpg,2
333,VBA  2024 - SAIGON HEAT VS CANTHO CATFISH - JUL 17,,Hanoi,2024-12-01 09:00:0,2024-12-01 18:00:0,https://images.tkbcdn.com/2/608/332/ts/ds/9b/70/96/c5709e986a5d39ebbdfb73e2a11b8d00.jpg,2
334,VBA 2024 - SAIGON HEAT VS DANANG DRAGONS - JUL 14,,Hanoi,2024-12-01 09:00:0,2024-12-01 18:00:0,https://images.tkbcdn.com/2/608/332/ts/ds/9b/70/96/5133b985ec3f90d08ee604ca129e6920.jpg,2
335,Lion Championship 15 - 2024,,Hanoi,2024-12-01 09:00:0,2024-12-01 18:00:0,https://images.tkbcdn.com/2/608/332/ts/ds/16/80/7e/44d46d5e87b1ff7c207251ee6e4ad5df.jpg,2
336,VBA  2024 - SAIGON HEAT VS HANOI BUFFALOES - JUL 07,,Hanoi,2024-12-01 09:00:0,2024-12-01 18:00:0,https://images.tkbcdn.com/2/608/332/ts/ds/9b/70/96/57edbec5b30f821eadb74bdabef9c565.jpg,2
337,VBA 2024 - SAIGON HEAT VS HANOI BUFFALOES- JUNE 30,,Hanoi,2024-12-01 09:00:0,2024-12-01 18:00:0,https://images.tkbcdn.com/2/608/332/ts/ds/9b/70/96/a348aaf8011d4cb464f33f7a4d29eda6.jpg,2
338,VBA  2024 - SAIGON HEAT VS HO CHI MINH WINGS - JUNE 28,,Hanoi,2024-12-01 09:00:0,2024-12-01 18:00:0,https://images.tkbcdn.com/2/608/332/ts/ds/9b/70/96/2dd7c9300a46215dcc8df0cb5b83aac6.jpg,2
339,Lion Championship 14 - 2024,,Hanoi,2024-12-01 09:00:0,2024-12-01 18:00:0,https://images.tkbcdn.com/2/608/332/ts/ds/ee/f4/b3/2c2c4b30ec43fa6a526f6be777203dfa.jpg,2
340,MuayThai Rampage x Road to One - ELIMINATION,,Hanoi,2024-12-01 09:00:0,2024-12-01 18:00:0,https://images.tkbcdn.com/2/608/332/ts/ds/5e/d6/a3/b03f1c63cf18affcd298bc2252f8dba5.jpg,2
341,VIEWING PARTY - CHUNG KẾT TỔNG MSI 2024 | TPHCM & HÀ NỘI,,Hanoi,2024-12-01 09:00:0,2024-12-01 18:00:0,https://images.tkbcdn.com/2/608/332/ts/ds/a1/11/1e/61860cba92c1153a0e5a21190d7bea8b.jpg,2
342,Lion Championship 13 - 2024,,Hanoi,2024-12-01 09:00:0,2024-12-01 18:00:0,https://images.tkbcdn.com/2/608/332/ts/ds/d7/47/bb/96e77130a842e86eef4b59b79469b7e9.jpg,2
343,BRAZIL VIETNAM FOOTBALL FESTIVAL 2024,,Hanoi,2024-12-01 09:00:0,2024-12-01 18:00:0,https://images.tkbcdn.com/2/608/332/Upload/eventcover/2024/04/22/B17195.jpg,2
344,Lion Championship 12 - 2024,,Hanoi,2024-12-01 09:00:0,2024-12-01 18:00:0,https://images.tkbcdn.com/2/608/332/Upload/eventcover/2024/03/25/96AFC5.jpg,2
